acceleration_in_x,acceleration_in_y,acceleration_in_z
-15,-14,999
-15,-14,1000
-15,-13,999
-15,-14,999
-17,-11,1000
-14,-13,1000
-14,-14,1001
-16,-14,1001
-15,-13,1000
-14,-14,999
-15,-13,999
-14,-15,1001
-15,-15,1000
-13,-13,997
-15,-12,1001
-13,-14,1000
-13,-13,997
-16,-16,1001
-14,-14,1001
-11,-13,1002
-16,-13,1000
-13,-14,1000
-15,-12,998
-15,-14,1001
-15,-13,999
-15,-14,1001
-15,-14,998
-14,-13,1000
-13,-13,1002
-15,-13,1004
-14,-15,999
-13,-14,997
-15,-11,1002
-17,-16,999
-14,-13,1000
-15,-14,998
-15,-14,995
-16,-13,1000
-15,-13,1000
-15,-14,1002
-14,-14,1002
-15,-14,1001
-13,-14,1002
-12,-13,1000
-15,-14,1000
-17,-15,1000
-17,-12,1003
-15,-14,1001
-14,-14,1004
-15,-15,1000
-14,-15,1001
-18,-14,1003
-14,-15,1001
-16,-13,998
-14,-15,998
-16,-15,998
-15,-13,997
-17,-14,998
-14,-13,1002
-16,-13,1000
-16,-13,1001
-14,-13,1000
-14,-12,1002
-16,-13,998
-15,-13,998
-15,-14,1000
-15,-14,1004
-14,-14,1002
-13,-12,1000
-16,-13,1004
-15,-13,1003
-15,-13,1001
-15,-13,1000
-15,-14,1000
-15,-14,1004
-16,-13,1003
-16,-12,1002
-16,-13,1001
-17,-14,998
-15,-13,1001
-17,-14,998
-14,-12,998
-16,-13,1001
-16,-15,1000
-12,-15,1002
-14,-10,998
-17,-14,1002
-15,-14,1001
-15,-14,1000
-16,-11,1000
-16,-14,1001
-14,-14,999
-13,-13,1001
-15,-14,1000
-14,-13,999
-17,-12,1000
-15,-14,1001
-16,-14,1000
-15,-15,1001
-15,-12,1002
-15,-11,1001
-15,-15,1001
-15,-13,1000
-15,-13,1001
-14,-12,1001
-16,-13,1001
-16,-13,1000
-15,-15,1001
-15,-13,1000
-14,-14,1001
-14,-14,1000
-13,-14,1000
-14,-14,1000
-15,-14,1000
-15,-12,999
-16,-14,1003
-16,-14,1003
-16,-11,1002
-16,-14,1001
-17,-15,1000
-16,-13,999
-14,-14,1001
-15,-14,1001
-15,-14,1001
-16,-12,1000
-12,-13,1000
-15,-12,1003
-13,-13,1003
-13,-11,999
-15,-13,1000
-17,-13,1000
-16,-12,1000
-14,-15,1000
-13,-15,1004
-14,-12,1000
-17,-14,1001
-13,-14,1004
-14,-14,1000
-15,-13,1001
-16,-12,999
-11,-15,1003
-13,-11,1001
-15,-14,998
-14,-13,999
-15,-13,999
-16,-14,999
-15,-13,1000
-15,-14,1000
-13,-12,1001
-14,-11,998
-14,-14,1002
-14,-13,1001
-15,-15,999
-14,-11,1002
-13,-13,998
-15,-13,1000
-15,-12,1000
-15,-14,1002
-14,-14,1002
-14,-13,999
-14,-13,1000
-16,-15,1003
-14,-15,999
-17,-14,1003
-17,-15,1002
-15,-13,998
-16,-13,1004
-14,-12,1004
-15,-14,1001
-16,-13,999
-14,-13,1000
-15,-13,1001
-15,-14,1000
-15,-15,1000
-15,-14,1003
-16,-13,1002
-15,-13,1001
-15,-14,1000
-15,-13,1001
-14,-13,1000
-14,-12,997
-16,-12,997
-15,-14,1000
-16,-13,1001
-14,-13,997
-14,-12,1000
